[21/56] playground.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [2/2] artifacts (~0/3093 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [2/2] artifacts (~3093/3093 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [2/2] artifacts (~3093/3093 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [2/2] artifacts (~3093/4695 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [2/2] artifacts (~4464/4695 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [2/2] artifacts (~4695/4695 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [2/2] artifacts (~4695/4695 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [3/3] artifacts (~4695/4695 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [4/4] artifacts (~4695/4695 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [5/5] artifacts (~4695/4695 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~4695/4695 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~4695/6791 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~6791/6791 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~6791/8533 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~8162/8533 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~8533/8533 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~8533/8533 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~8533/8533 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~8533/10346 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~9904/10346 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~9904/12502 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~10346/12502 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~11717/12502 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~12502/12502 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~12502/12502 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [6/6] artifacts (~12502/12502 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [7/7] artifacts (~12502/12502 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [7/7] artifacts (~12502/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [7/7] artifacts (~13873/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [7/7] artifacts (~15244/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [7/7] artifacts (~15714/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [7/7] artifacts (~15714/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [8/8] artifacts (~15714/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [9/9] artifacts (~15714/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [10/10] artifacts (~15714/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [11/11] artifacts (~15714/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~15714/15714 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~15714/17542 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~17085/17542 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~17542/17542 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~17542/17542 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~17542/33960 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~18913/33960 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~18913/36205 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~20284/36205 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~21158/36205 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~21158/36205 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~21158/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~22529/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~23900/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~25271/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~26642/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~28013/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~33322/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~34693/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~36064/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~37435/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~38806/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~38806/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~40177/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~41514/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~41514/41514 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~41514/45051 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~42885/45051 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~44256/45051 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~45051/45051 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [12/12] artifacts (~45051/45051 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [13/13] artifacts (~45051/45051 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [14/14] artifacts (~45051/45051 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~45051/45051 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~45051/117085 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~46422/117085 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~47793/117085 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~49164/117085 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~49164/121456 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~49164/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~50535/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~51906/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~53277/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~54648/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~59019/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~60390/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~61761/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~63132/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~64503/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~65874/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~65874/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~67245/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~68616/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~69206/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~69206/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~70577/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~71948/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~72720/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~89104/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~105488/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~121872/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~128901/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [15/15] artifacts (~128901/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [16/16] artifacts (~128901/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~128901/128901 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~128901/146008 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~144753/146008 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~144753/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~146124/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~147379/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~147379/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~148750/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~149563/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [17/17] artifacts (~149563/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [18/18] artifacts (~149563/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [19/19] artifacts (~149563/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [20/20] artifacts (~149563/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~149563/149563 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~149563/151745 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~151745/151745 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~151745/151745 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~151745/180124 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~151745/217972 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~153116/217972 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~153116/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~169500/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~170871/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~172242/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~173613/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~174030/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~174030/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~190414/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~195494/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~195494/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~196865/219760 bytes)
